price,timestamp,Date
11784.317202883192,1561852800,2019-06-30 00:00:00
12234.36527061718,1561766400,2019-06-29 00:00:00
10998.121406639555,1561680000,2019-06-28 00:00:00
12752.8871264213,1561593600,2019-06-27 00:00:00
11486.710745734019,1561507200,2019-06-26 00:00:00
10775.327548019332,1561420800,2019-06-25 00:00:00
10639.075700363313,1561334400,2019-06-24 00:00:00
10382.190235815051,1561248000,2019-06-23 00:00:00
9937.537133135826,1561161600,2019-06-22 00:00:00
9443.427423912832,1561075200,2019-06-21 00:00:00
9188.87194482249,1560988800,2019-06-20 00:00:00
8989.29686077783,1560902400,2019-06-19 00:00:00
9219.65901554805,1560816000,2019-06-18 00:00:00
8867.877373796016,1560729600,2019-06-17 00:00:00
8693.520038335626,1560643200,2019-06-16 00:00:00
8615.684783216455,1560556800,2019-06-15 00:00:00
8154.197787669602,1560470400,2019-06-14 00:00:00
8039.15154747688,1560384000,2019-06-13 00:00:00
7840.893748821582,1560297600,2019-06-12 00:00:00
7954.561657504112,1560211200,2019-06-11 00:00:00
7651.793381122788,1560124800,2019-06-10 00:00:00
7943.748482729395,1560038400,2019-06-09 00:00:00
7970.047342614378,1559952000,2019-06-08 00:00:00
7773.967313866641,1559865600,2019-06-07 00:00:00
7779.122476384362,1559779200,2019-06-06 00:00:00
7653.462870181748,1559692800,2019-06-05 00:00:00
8158.347388285591,1559606400,2019-06-04 00:00:00
8675.287950802576,1559520000,2019-06-03 00:00:00
8499.51224831569,1559433600,2019-06-02 00:00:00
8507.915654750552,1559347200,2019-06-01 00:00:00
8234.367275290992,1559260800,2019-05-31 00:00:00
8595.871390570435,1559174400,2019-05-30 00:00:00
8616.062858679383,1559088000,2019-05-29 00:00:00
8675.292838709245,1559001600,2019-05-28 00:00:00
8569.779164758236,1558915200,2019-05-27 00:00:00
7931.091738840661,1558828800,2019-05-26 00:00:00
7892.613041569765,1558742400,2019-05-25 00:00:00
7839.008717977535,1558656000,2019-05-24 00:00:00
7685.66622779433,1558569600,2019-05-23 00:00:00
7897.041553224303,1558483200,2019-05-22 00:00:00
7944.376645991922,1558396800,2019-05-21 00:00:00
8102.635191098133,1558310400,2019-05-20 00:00:00
7228.502376695706,1558224000,2019-05-19 00:00:00
7274.124375163903,1558137600,2019-05-18 00:00:00
7757.35708824431,1558051200,2019-05-17 00:00:00
8079.338476309843,1557964800,2019-05-16 00:00:00
7887.368770641243,1557878400,2019-05-15 00:00:00
7664.011274387491,1557792000,2019-05-14 00:00:00
6908.57954825108,1557705600,2019-05-13 00:00:00
7070.088781707348,1557619200,2019-05-12 00:00:00
6346.205539773861,1557532800,2019-05-11 00:00:00
6091.732299973602,1557446400,2019-05-10 00:00:00
5892.778792256267,1557360000,2019-05-09 00:00:00
5775.48986185921,1557273600,2019-05-08 00:00:00
5646.082901747762,1557187200,2019-05-07 00:00:00
5702.863807789518,1557100800,2019-05-06 00:00:00
5725.700992694434,1557014400,2019-05-05 00:00:00
5593.966881629964,1556928000,2019-05-04 00:00:00
5414.141518517845,1556841600,2019-05-03 00:00:00
5306.13314585669,1556755200,2019-05-02 00:00:00
5268.373071703814,1556668800,2019-05-01 00:00:00
5178.282599106786,1556582400,2019-04-30 00:00:00
5197.384861609597,1556496000,2019-04-29 00:00:00
5225.324638505647,1556409600,2019-04-28 00:00:00
5204.165206670122,1556323200,2019-04-27 00:00:00
5216.847696644308,1556236800,2019-04-26 00:00:00
5405.933778168772,1556150400,2019-04-25 00:00:00
5529.761833168603,1556064000,2019-04-24 00:00:00
5334.242062428904,1555977600,2019-04-23 00:00:00
5240.70532957056,1555891200,2019-04-22 00:00:00
5287.521145162733,1555804800,2019-04-21 00:00:00
5223.061698414082,1555718400,2019-04-20 00:00:00
5279.096951176686,1555632000,2019-04-19 00:00:00
5226.302366840589,1555545600,2019-04-18 00:00:00
5202.446830437994,1555459200,2019-04-17 00:00:00
5043.772910824731,1555372800,2019-04-16 00:00:00
5148.343270348583,1555286400,2019-04-15 00:00:00
5074.133507900572,1555200000,2019-04-14 00:00:00
5071.444688723201,1555113600,2019-04-13 00:00:00
5044.33605465363,1555027200,2019-04-12 00:00:00
5308.274363304072,1554940800,2019-04-11 00:00:00
5183.737304896689,1554854400,2019-04-10 00:00:00
5270.362306632786,1554768000,2019-04-09 00:00:00
5195.342344229754,1554681600,2019-04-08 00:00:00
5047.286823285984,1554595200,2019-04-07 00:00:00
5022.096636022645,1554508800,2019-04-06 00:00:00
4911.97182225848,1554422400,2019-04-05 00:00:00
4956.1116950133,1554336000,2019-04-04 00:00:00
4834.41317751786,1554249600,2019-04-03 00:00:00
4176.7430246259855,1554163200,2019-04-02 00:00:00
4122.255978694677,1554076800,2019-04-01 00:00:00
4175.461436812447,1553990400,2019-03-31 00:00:00
4122.7894426117555,1553904000,2019-03-30 00:00:00
4064.748271040363,1553817600,2019-03-29 00:00:00
4087.6159474266788,1553731200,2019-03-28 00:00:00
3990.6444291911175,1553644800,2019-03-27 00:00:00
3958.0808365966054,1553558400,2019-03-26 00:00:00
4025.824365823096,1553472000,2019-03-25 00:00:00
4050.2073564455413,1553385600,2019-03-24 00:00:00
4029.4854064320803,1553299200,2019-03-23 00:00:00
4027.544515731774,1553212800,2019-03-22 00:00:00
4083.9957195891648,1553126400,2019-03-21 00:00:00
4060.294454260301,1553040000,2019-03-20 00:00:00
4030.1876072672203,1552953600,2019-03-19 00:00:00
4029.0410489675455,1552867200,2019-03-18 00:00:00
4050.1685168507624,1552780800,2019-03-17 00:00:00
3962.5743411166445,1552694400,2019-03-16 00:00:00
3923.8869196695173,1552608000,2019-03-15 00:00:00
3907.1079074354143,1552521600,2019-03-14 00:00:00
3937.460930728626,1552435200,2019-03-13 00:00:00
3915.039812952659,1552348800,2019-03-12 00:00:00
3977.953415304607,1552262400,2019-03-11 00:00:00
3988.33448693999,1552176000,2019-03-10 00:00:00
4036.2938241992565,1552089600,2019-03-09 00:00:00
3959.999162944259,1552003200,2019-03-08 00:00:00
3943.282686299161,1551916800,2019-03-07 00:00:00
3948.2473947508024,1551830400,2019-03-06 00:00:00
3804.3161600857993,1551744000,2019-03-05 00:00:00
3879.058978721403,1551657600,2019-03-04 00:00:00
3921.5484458193864,1551571200,2019-03-03 00:00:00
3901.6521363171,1551484800,2019-03-02 00:00:00
3882.6761569041287,1551398400,2019-03-01 00:00:00
3849.702097148274,1551312000,2019-02-28 00:00:00
3886.5109291947138,1551225600,2019-02-27 00:00:00
3918.559353848577,1551139200,2019-02-26 00:00:00
3799.2197615721457,1551052800,2019-02-25 00:00:00
4192.528745447936,1550966400,2019-02-24 00:00:00
4029.5764046042677,1550880000,2019-02-23 00:00:00
3981.3203237822427,1550793600,2019-02-22 00:00:00
4032.2256963143,1550707200,2019-02-21 00:00:00
3963.2179050805926,1550620800,2019-02-20 00:00:00
3945.4338869665576,1550534400,2019-02-19 00:00:00
3706.335364126304,1550448000,2019-02-18 00:00:00
3637.397447961578,1550361600,2019-02-17 00:00:00
3634.125247185461,1550275200,2019-02-16 00:00:00
3619.537958950833,1550188800,2019-02-15 00:00:00
3625.3278566388562,1550102400,2019-02-14 00:00:00
3640.318342222856,1550016000,2019-02-13 00:00:00
3624.365291174352,1549929600,2019-02-12 00:00:00
3696.841741853364,1549843200,2019-02-11 00:00:00
3667.2550640900054,1549756800,2019-02-10 00:00:00
3668.4410451972008,1549670400,2019-02-09 00:00:00
3383.247961249562,1549584000,2019-02-08 00:00:00
3407.9795346322535,1549497600,2019-02-07 00:00:00
3465.4987691329056,1549411200,2019-02-06 00:00:00
3447.4180810152297,1549324800,2019-02-05 00:00:00
3456.622056513559,1549238400,2019-02-04 00:00:00
3499.95437374275,1549152000,2019-02-03 00:00:00
3480.2057094545908,1549065600,2019-02-02 00:00:00
3442.0708140403685,1548979200,2019-02-01 00:00:00
3476.4219237515695,1548892800,2019-01-31 00:00:00
3427.4525547456637,1548806400,2019-01-30 00:00:00
3463.5983010362606,1548720000,2019-01-29 00:00:00
3566.5078535025145,1548633600,2019-01-28 00:00:00
3581.579819250441,1548547200,2019-01-27 00:00:00
3589.9561277580974,1548460800,2019-01-26 00:00:00
3606.1968435504896,1548374400,2019-01-25 00:00:00
3584.998798453789,1548288000,2019-01-24 00:00:00
3588.7799024507917,1548201600,2019-01-23 00:00:00
3538.7951221088606,1548115200,2019-01-22 00:00:00
3545.1334100650774,1548028800,2019-01-21 00:00:00
3702.429154240642,1547942400,2019-01-20 00:00:00
3615.4273085878995,1547856000,2019-01-19 00:00:00
3648.8827651484085,1547769600,2019-01-18 00:00:00
3615.551991944175,1547683200,2019-01-17 00:00:00
3592.8773085305525,1547596800,2019-01-16 00:00:00
3678.3045352368517,1547510400,2019-01-15 00:00:00
3521.146687387095,1547424000,2019-01-14 00:00:00
3627.8137301123534,1547337600,2019-01-13 00:00:00
3644.575316433987,1547251200,2019-01-12 00:00:00
3640.912717944602,1547164800,2019-01-11 00:00:00
4020.6147771631277,1547078400,2019-01-10 00:00:00
4009.5284659874633,1546992000,2019-01-09 00:00:00
4017.9668885987126,1546905600,2019-01-08 00:00:00
4067.6401164201334,1546819200,2019-01-07 00:00:00
3816.8016712050294,1546732800,2019-01-06 00:00:00
3845.992306984649,1546646400,2019-01-05 00:00:00
3807.574264663811,1546560000,2019-01-04 00:00:00
3919.3931051227846,1546473600,2019-01-03 00:00:00
3841.2062970735474,1546387200,2019-01-02 00:00:00
3713.7228423187007,1546300800,2019-01-01 00:00:00
3851.5036750929025,1546214400,2018-12-31 00:00:00
3750.4334074470594,1546128000,2018-12-30 00:00:00
3923.1751992708882,1546041600,2018-12-29 00:00:00
3612.3470334180465,1545955200,2018-12-28 00:00:00
3826.912691672819,1545868800,2018-12-27 00:00:00
3794.9436945179855,1545782400,2018-12-26 00:00:00
4056.464789713905,1545696000,2018-12-25 00:00:00
3966.7468950296593,1545609600,2018-12-24 00:00:00
3991.9812858088985,1545523200,2018-12-23 00:00:00
3857.814607517894,1545436800,2018-12-22 00:00:00
4096.936346748643,1545350400,2018-12-21 00:00:00
3702.0378222336276,1545264000,2018-12-20 00:00:00
3677.6366188037273,1545177600,2018-12-19 00:00:00
3520.8921287087055,1545091200,2018-12-18 00:00:00
3209.9328841677443,1545004800,2018-12-17 00:00:00
3202.4515056092587,1544918400,2018-12-16 00:00:00
3207.251520725388,1544832000,2018-12-15 00:00:00
3275.6334674049904,1544745600,2018-12-14 00:00:00
3452.279382551187,1544659200,2018-12-13 00:00:00
3363.6958624744584,1544572800,2018-12-12 00:00:00
3425.613144453251,1544486400,2018-12-11 00:00:00
3552.3135333410214,1544400000,2018-12-10 00:00:00
3416.497804584639,1544313600,2018-12-09 00:00:00
3393.6538979097554,1544227200,2018-12-08 00:00:00
3465.0264047253017,1544140800,2018-12-07 00:00:00
3702.2771009860803,1544054400,2018-12-06 00:00:00
3920.527527766123,1543968000,2018-12-05 00:00:00
3864.5361308390006,1543881600,2018-12-04 00:00:00
4099.181989822091,1543795200,2018-12-03 00:00:00
4162.220833386356,1543708800,2018-12-02 00:00:00
3990.125347324999,1543622400,2018-12-01 00:00:00
4088.5318252298525,1543536000,2018-11-30 00:00:00
3750.1388395151857,1543449600,2018-11-29 00:00:00
